platinum_number,title,artist,language,genre
9183,! Ikaw Ang Idol Ko 9182 Cinderella Ikaw Ang Iibigin Ko 8515 Josh Garcia Ikaw Ang Kailangan Ko 9692 Anna Fegi Ikaw Ang Lahat Sa Akin 1369 M.Nievera Ikaw Ang Lahat Sa Aking Buhay,E.Peregrina,Filipino,
4359,! Never Ending Story 0892 Limahl Never Ever 6877 All Saints Never Ever Say Goodbye 1079 Nonoy Zuniga Never Forget You 11135 Noisettes Never Give Up 9879 Erik Santos And Christian Never Gonna Give You Up,Rick Astley Never Gonna Give,English,
3253,! Somewhere In My Past 8236 Divo Somewhere In The Night 1000 Barry Manilow Somewhere In Time 0538 Verni Varga Somewhere My Love 6238 Ray Conniff Somewhere Out There 0620 Linda Ronstadt Somewhere Over The Rainbow,Judy Garland,English,
8538,! Wednesday's Child 4168 Matt Monro Wei Ni Ch Chu Who 7466 Vic Zhu Welcome To My Life 8126 Simple Plan Welcome To My World 0366 Anita Kerr Singers Welcome To The Black Parade,My Chemical Romance Welcome To,English,
3731,"! You Were There 6458 Regine Velasquez You Will Be My Music 6045 Frank Sinatra You Will, You Won't 9968 The Zutons You Win The Game 8404 Mark Bautista You Won't Get To Heaven 44490 Dionne Warwick You Won't See Me 2798 The Beatles You’ve Lost That Loving Feeling",The Righteous,Filipino,
3416,(Everything I Do) I Do It For You,Bryan Adams,English,
7534,(I Just Died) In Your Arms Tonight,Cutting Crew,English,
7538,(I've Had) The Time Of My Life,Dirty Dancing Theme (Nice To,English,
1963,"(You Drive Me) Crazy 7537 Britney Spears (You’re) Having My Baby 3031 Paul Anka 1 + 1 11644 Beyonce 10 Guitars 6020 E.Humperdinck 10,000 Promises 3750 Backstreet Boys 100 Years 7814 Five For Fighting 12 Days Of Christmas 3298 Traditional",9109 New Order,English,
9670,14 ! D. I. S. C. O 9942 Ottawan Dadalhin 5915 Regine Velasquez Daddy Cool 2656 Boney M. Daddy Sana'y Kapiling Ka Sa Pasko,Father And Sons Daddy's Home,Filipino,
2012,2006-1 Opm Medley 8373 Various Artist,It Ain't The End 11732,English,
241,22 44862 Lily Allen 24 Hour Ago 8446 Cueshe',(My Favorite Song) 8445 Rivermaya,Filipino,
6419,3 I'm Coming Home 0679 Sentimental Collection I'm Every Woman 6418 Witney Houston I'm Feeling You 11221 Carlos Santana I'm Going To Heaven 7602 Nina I'm Gonna Be A Wheel 3876 Fats Domino I'm Gonna Be Around 0337 Michael Learns.. I'm Gonna Come Back 6574 Michael Learns To I'm Gonna Getcha Good 6575 Shania Twain I'm Gonna Make U Love Me,Supremes,English,
9470,3 Kahit Man Lang Sa Pangarap 5674 Vina Morales Kahit Maputi Na Ang Buhok Ko 0475 Sharon Cuneta Kahit Maputi Na Ang Buhok Ko,Richard Poon Kahit May Mahal,Filipino,
0479,5 Pusong Nalulungkot 7811 Sagisag Pusong Salawahan 5843 Mystica Pussywillows Cattails 0562 Kenny Rankin Put A Girl In It 11299 Brooks And Dunn Put It Off Until Tomorrow 4706 Dolly Parton Put It There 4707 Paul Mccartney Put Your Hand In Hand 3581 Anne Murray Put Your Head On My Shoulder,Paul Anka,English,
9365,5 S & M 11521 Rihanna S.O.S. 11269 Jonas Brothers S.O.S. 2675 Abba Sa ‘Yo Lamang 5920 Joey Albert Sa Akin Lang Sana 9750 Yasmien Kurdi Sa Aking Daigdig 1041 Sharon Cuneta Sa Aking Mundo (Dyesebel OST),Julie Ann San Jose Sa,Filipino,
7029,7 You 9631 Erik Santos You Always Hurt The One You Love,Patti Page,English,
6356,70 ! Together 8292 Avril Lavign Together Again 2932 Buck Owens Together Again 4377 Janet Jackson Together Again 5280 Eddie Peregrina Together Forever 4835 Rick Astley Together In Electric Dreams,Human League Toll Gate 8452,English,
9659,A Little Respect 9921 Erasure A Little Too Not Over You 9547 David Archuleta A Little Too Perfect 9244 Sam Milby A Long And Lasting Love 0273 Crystal Gayle A Long And Lasting Love 9801 Kuh Ledesma A Long Long Time Ago 1584 Odette Quesada A Love Affair 7540 To Remember A Love Song 8950 Kenny Rogers A Love To Last A Lifetime 1454 Jose Mari Chan A Man And A Woman 7544 Engelbert Humperdick A Man I'll Never Be 6658 Boston A Man Without Love 0084 E. Humperdinck A Matter Of Trust 7001 Billy Joel,Joey Albert,Filipino,
4397,A Song For Mama 5771 Boyziimen A Summer Place 0073 Letterman A Taste Of Honey 7547 The Beatles A Thankful Heart 7572 Chloe A Thousand Miles 7862 Vanessa Carlton A Thousand Years 11703 Christina Perri A Time For Us 2529 Donny Osmond A Very Special Love 7548 Maureen Mcgovern A Very Special Love 9437 Sarah Geronimo A Very Special Love Song,Charlie Rich,Filipino,
7555,Ain't No Sunshine 6164 Bill Withers Ain't No Way To Treat A Lady,Helen Reddy,English,
7428,Ala-Ala Ng Lumipas 5126 Ala-ala Niya 9600 Piolo Pascual Ala-Alang Nagbabalik 11651 Edgar Mortiz Ala-Ala'y Nagbabalik 7222 Henna V. Alab 6774 Hannah Villame Alab Ng Puso 7560 Rivermaya Alabang Girls 7561 Andrew E. Alam Kong Ako'y Mahal Mo,Bayani Agbayani Alam Kong Alam,Filipino,
7415,Alam Kong Di Ako Ok Lang,Bayani Agbayani Alam Mo Ba,Filipino,
5401,All I Wanna Do Is Make Love To You,Heart,English,
4331,Always 8263 Marco Sison Always And Forever 0246 Heatwave Always Be My Baby 3314 Mariah Carey Always Be My Baby 9394 David Cook Always On My Mind 5757 Pet Shop Boys Always Something There To Remind Me,Naked Eyes,English,
7067,Ang Bayan Kong Sinilangan 0127 Asin Ang Boyfriend Kong Baduy 1044 Cinderella Ang Buhay Ko 1181 Asin Ang Buhay Ko 7236 Aegis Ang Buhay Nga Naman 9662 Freddie Aguilar Ang Gaan Ng Feeling 1447 Geneva Cruz Ang Hanap Ko Ay Yong Pag-Ibig,Michelle Ayala Ang Himig Natin,Filipino,
8637,Ang Iibigin Ay Ikaw 6531 Lani Misalucha Ang Iyong Paalam 9269 The Dawn Ang Iyong Pag-Ibig 5928 Jude Michael Ang Kadalagahan 8636 Big 3 Sullivans Ang Kalibutan Kalit Mangitngit,Visayan Song Ang Katulad Mong,Filipino,
